Mile,Shelter,State,Elevation
0,Springer Mountain,GA,3780
0.2,Springer Mountain Shelter,GA,3730
2.8,Stover Creek Shelter,GA,2930
8.1,Hawk Mountain Shelter,GA,3210
15.8,Gooch Mountain Shelter,GA,2820
28.2,Woods Hole Shelter,GA,3690
29.3,Blood Mountain Shelter,GA,4460
38.4,Whitley Gap Shelter,GA,3650
43.2,Low Gap Shelter,GA,3050
50.5,Blue Mountain Shelter,GA,3910
58.6,Tray Mountain Shelter,GA,4200
66,Deep Gap Shelter,GA,3580
74.1,Plumorchard Gap Shelter,GA,3170
81.4,Muskrat Creek Shelter,NC,4580
86.3,Standing Indian Shelter,NC,4760
93.9,Carter Gap Shelter,NC,4520
102.5,Long Branch Shelter,NC,5000
106,Rock Gap Shelter,NC,3790
114,Siler Bald Shelter,NC,4790
120.8,Wayah Bald Shelter,NC,4730
125.6,Cold Spring Shelter,NC,4950
131.4,Wesser Bald Shelter,NC,4230
136.3,A. Rufus Morgan Shelter,NC,2200
144,Sassafras Gap Shelter,NC,4400
153.1,Brown Fork Gap Shelter,NC,3740
159.2,Cable Gap Shelter,NC,2910
165.9,Fontana Dam Shelter,NC,1860
177.3,Mollies Ridge Shelter,TN,4600
180.4,Russell Field Shelter,TN,4370
183.2,Spence Field Shelter,NC,4920
189.3,Derrick Knob Shelter,TN,4900
195,Silers Bald Shelter,NC,5450
196.7,Double Spring Gap Shelter,NC,5510
202.8,Mt. Collins Shelter,TN,5970
210.1,Icewater Spring Shelter,NC,5940
217.3,Pecks Corner Shelter,NC,5560
222.2,Tri-corner Knob Shelter,NC,5910
229.9,Cosby Knob Shelter,NC,4790
237,Davenport Gap Shelter,TN,2570
247.5,Groundhog Creek Shelter,NC,2930
255.7,Roaring Fork Shelter,NC,4040
260.6,Walnut Mountain Shelter,TN,4360
270.5,Deer Park Mountain Shelter,NC,2340
284.7,Spring Mountain Shelter,TN,3560
293.3,Little Laurel Shelter,NC,3670
300.1,Jerry Cabin Shelter,NC,4170
306.4,Flint Mountain Shelter,NC,3590
315.2,Hogback Ridge Shelter,NC,4330
325.3,Bald Mountain Shelter,TN,4100
335.9,No Business Knob Shelter,TN,3190
346.4,Curley Maple Gap Shelter,TN,3080
359.2,Cherry Gap Shelter,TN,4010
368.3,Clyde Smith Shelter,TN,4510
376.8,Roan High Knob Shelter,TN,6190
382,Stan Murray Shelter,NC,5060
383.9,Overmountain Shelter,NC,4650
401.9,Mountaineer Shelter,TN,3190
411.5,Moreland Gap Shelter,TN,3820
420.1,Laurel Fork Shelter,TN,2190
428.7,Watauga Lake Shelter,TN,2080
435.9,Vandeventer Shelter,TN,3580
442.7,Iron Mountain Shelter,TN,4120
450.3,Double Springs Shelter,TN,4230
458.6,Abingdon Gap Shelter,TN,3800
478.3,Saunders Shelter,VA,3380
484.8,Lost Mountain Shelter,VA,3400
497.1,Thomas Knob Shelter,VA,5430
502.3,Wise Shelter,VA,4430
509,Old Orchard Shelter,VA,4080
513.2,Hurricane Mountain Shelter,VA,3810
522.4,Trimpi Shelter,VA,3030
532.2,Partnership Shelter,VA,3360
539.2,Chatfield Shelter,VA,3200
547.2,Davis Path Campsite,VA,2880
558.5,Knot Maul Branch Shelter,VA,2760
567.9,Chestnut Knob Shelter,VA,4410
578.6,Jenkins Shelter,VA,2420
592.1,Helveys Mill Shelter,VA,3140
601.8,Jenny Knob Shelter,VA,2680
616.3,Wapiti Shelter,VA,2660
625.8,Docs Knob Shelter,VA,3560
641.5,Rice Field Shelter,VA,3370
654.1,Pine Swamp Branch Shelter,VA,2550
658,Bailey Gap Shelter,VA,3530
666.8,War Spur Shelter,VA,2380
672.6,Laurel Creek Shelter,VA,2820
679,Sarver Hollow Shelter,VA,3420
685,Niday Shelter,VA,2010
695.1,Pickle Branch Shelter,VA,1920
708.7,Johns Spring/Boy Scout Shelter,VA,1970
709.7,Catawba Mountain Shelter,VA,2220
712.1,Campbell Shelter,VA,2650
718.1,Lamberts Meadow Shelter,VA,2140
732.5,Fullhardt Knob Shelter,VA,2650
738.7,Wilson Creek Shelter,VA,1870
746,Bobblets Gap Shelter,VA,2100
752.5,Cove Mountain Shelter,VA,1960
759.5,Bryant Ridge Shelter,VA,1300
764.4,Cornelius Creek Shelter,VA,3130
769.7,Thunder Hill Shelter,VA,3930
782.1,Matts Creek Shelter,VA,869
786,Johns Hollow Shelter,VA,1040
794.8,Punchbowl Shelter,VA,2500
804.3,Brown Mountain Creek Shelter,VA,1380
809.9,Cow Camp Gap Shelter,VA,3490
820.1,Seeley-Woodworth Shelter,VA,3820
826.7,The Priest Shelter,VA,3900
834.3,Harpers Creek Shelter,VA,1910
840.5,Maupin Field Shelter,VA,2770
856.3,Paul C. Wolfe Shelter,VA,1590
869,Calf Mountain Shelter,VA,2700
882,Blackrock Hut,VA,2760
895.2,Pinefield Hut,VA,2490
903.4,Hightop Hut,VA,3200
915.8,Bearfence Mountain Hut,VA,3210
927.3,Rock Spring Hut,VA,3530
938.2,Byrds Nest #3 Hut,VA,3280
942.6,Pass Mountain Hut,VA,2810
955.7,Gravel Springs Hut,VA,2660
966.2,Tom Floyd Wayside Shelter,VA,1960
974.3,Jim & Molly Denton Shelter,VA,1340
979.8,Manassas Gap Shelter,VA,1700
984.3,Dicks Dome Shelter,VA,1410
992.7,Rod Hollow Shelter,VA,917
999.6,Sam Moore Shelter,VA,931
1013.8,David Lesser Memorial Shelter,VA,1440
1029.4,Ed Garvey Shelter,MD,1100
1033.5,Crampton Gap Shelter,MD,1190
1038.5,Rocky Run Shelters,MD,1010
1040.3,Dahlgren Backpack Campground,MD,980
1046,Pine Knob Shelter,MD,1390
1049.2,Pogo Memorial Campsite,MD,1500
1054.2,Ensign Cowall Shelter,MD,1420
1059.1,Raven Rock Shelter,MD,1680
1068.7,Deer Lick Shelters,PA,1440
1071.1,Antietam Shelter,PA,911
1072.3,Tumbling Run Shelters,PA,1090
1078.9,Rocky Mountain Shelters,PA,1660
1084.5,Quarry Gap Shelters,PA,1470
1091.9,Birch Run Shelter,PA,1810
1098.1,Toms Run Shelters,PA,1320
1109,James Fry (Tagg Run) Shelter,PA,719
1117.1,Alec Kennedy Shelter,PA,966
1135.3,Darlington Shelter,PA,1220
1142.6,Cove Mountain Shelter,PA,1270
1150.9,Clarks Ferry Shelter,PA,1260
1157.6,Peters Mountain Shelter,PA,1190
1175.6,Rausch Gap Shelter,PA,1090
1189,William Penn Shelter,PA,1420
1193.1,501 Shelter,PA,1470
1208.2,Eagles Nest Shelter,PA,1590
1222.9,Windsor Furnace Shelter,PA,867
1232,Eckville Shelter,PA,697
1239.4,Allentown Hiking Club Shelter,PA,1500
1249.4,Bake Oven Knob Shelter,PA,1400
1256.2,George W. Outerbridge Shelter,PA,999
1272.9,Leroy A. Smith Shelter,PA,1480
1286.6,Kirkridge Shelter,PA,1470
1298.3,Backpacker Camp #2,NJ,1290
1317.8,Brink Road Shelter,NJ,1230
1324.4,Gren Anderson Shelter,NJ,1340
1330.2,Mashipacong Shelter,NJ,1430
1332.8,Rutherford Shelter,NJ,1490
1337.4,High Point Shelter,NJ,1310
1349.8,Pochuck Mountain Shelter,NJ,866
1361.3,Wawayanda Shelter,NJ,1190
1373.4,Wildcat Shelter,NY,1070
1387.7,Fingerboard Shelter,NY,1350
1393,William Brien Memorial Shelter,NY,1060
1396.2,West Mountain Shelter,NY,1180
1428.4,RPH Shelter,NY,377
1437.4,Morgan Stewart Memorial Shelter,NY,1310
1445.2,Telephone Pioneers Shelter,NY,1060
1454,Wiley Shelter,NY,724
1458,Ten Mile River Shelter,CT,300
1466.4,Mt. Algo Shelter,CT,636
1473.7,Stewart Hollow Brook Shelter,CT,415
1483.7,Pine Swamp Brook Shelter,CT,1110
1495.1,Limestone Spring Shelter,CT,1320
1502.6,Riga Shelter,CT,1660
1503.8,Brassie Brook Shelter,CT,1750
1512.6,The Hemlocks Shelter,MA,1940
1512.7,Glen Brook Shelter,MA,1960
1527,Tom Leonard Shelter,MA,1570
1532.3,Mt. Wilcox South Shelters,MA,1840
1534.1,Mt. Wilcox North Shelter,MA,2080
1548.1,Upper Goose Pond Cabin,MA,1570
1556.9,October Mountain Shelter,MA,1920
1565.7,Kay Wood Shelter,MA,1780
1582.6,Mark Noepel Shelter,MA,2840
1589.2,Wilbur Clearing Shelter,MA,2300
1599.1,Seth Warner Shelter,VT,2240
1606.3,Congdon Shelter,VT,2100
1612.2,Melville Nauheim Shelter,VT,2440
1620.7,Goddard Shelter,VT,3570
1625,Kid Gore Shelter,VT,2800
1629.6,Story Spring Shelter,VT,2810
1640,Stratton Pond Shelter,VT,2660
1644.9,William B Douglas Shelter,VT,2300
1647.9,Spruce Peak Shelter,VT,2250
1652.7,Bromley Shelter,VT,2610
1660.8,Peru Peak Shelter,VT,2620
1665.5,Lost Pond Shelter,VT,2210
1667,Old Job Shelter,VT,1540
1667.2,Big Branch Shelter,VT,1510
1670.5,Little Rock Pond Shelter,VT,1850
1675.3,Greenwall Shelter,VT,2110
1680.4,Minerva Hinchey Shelter,VT,1630
1684.1,Clarendon Shelter,VT,1260
1690.2,Governor Clement Shelter,VT,1920
1694.5,Cooper Lodge Shelter,VT,3930
1697,Pico Camp Shelter,VT,3480
1698.9,Churchill Scott Shelter,VT,2620
1707.8,Tucker Johnson Camping Area,VT,2260
1703.9,Gifford Woods State Park,VT,1660
1710.8,Stony Brook Shelter,VT,1780
1720.7,Wintturi Shelter,VT,2080
1730.5,Cloudland Market Shelter,VT,1370
1732.3,Thistle Hill Shelter,VT,1770
1741.1,Happy Hill Shelter,VT,1430
1748.4,Velvet Rocks Shelter,NH,925
1757.9,Moose Mountain Shelter,NH,2130
1763.6,Trapper John Shelter,NH,1520
1770.3,Smarts Mountain Cabin,NH,3240
1775.6,Hexacuba Shelter,NH,2070
1791.3,Jeffers Brook Shelter,NH,1330
1798.2,Beaver Brook Shelter,NH,3750
1807.2,Eliza Brook Campsite Shelter,NH,2410
1811.2,Kinsman Pond Campsite Shelter,NH,3760
1813,Lonesome Lake Hut,NH,2760
1822.4,Greenleaf Hut,NH,5290
1826.3,Garfield Ridge Campsite & Shelter,NH,3950
1829,Galehead Hut,NH,3800
1831.8,Guyot Campsite Shelter,NH,4530
1835.9,Zealand Falls Hut,NH,2640
1840.8,Ethan Pond Campsite Shelter,NH,2870
1850.1,Mizpah Spring Hut,NH,3800
1854.7,Lake of the Clouds Hut,NH,5110
1860.5,The RMS Perch Shelter,NH,5220
1861.9,Madison Spring Hut,NH,4800
1865,Osgood Tent Site,NH,2550
1875.6,Carter Notch Hut,NH,3890
1882.8,Imp Campsite Shelter,NH,3340
1888.9,Rattle River Shelter,NH,1280
1902.6,Gentian Pond Shelter & Campsite,NH,2180
1907.8,Carlo Col Shelter & Campsite,ME,3210
1912.2,Full Goose Shelter,ME,2970
1917.3,Speck Pond Shelter & Campsite,ME,3440
1924.2,Baldpate Lean-to,ME,2680
1927.7,Frye Notch Lean-to,ME,2310
1938.2,Hall Mountain Lean-to,ME,2650
1951,Bemis Mountain Lean-to,ME,2850
1959.3,Sabbath Day Pond Lean-to,ME,2400
1970.5,Piazza Rock Lean-to,ME,2110
1979.4,Poplar Ridge Lean-to,ME,2970
1987.4,Spaulding Mountain Lean-to,ME,3140
2006,Horns Pond Lean-tos,ME,3180
2016.2,Little Bigelow Lean-to,ME,1810
2023.9,West Carry Pond Lean-to,ME,1350
2033.9,Pierce Pond Lean-to,ME,1220
2043.6,Pleasant Pond Lean-to,ME,1390
2052.6,Bald Mountain Brook Lean-to,ME,1330
2056.7,Moxie Bald Lean-to,ME,1240
2065.6,Horseshoe Canyon Lean-to,ME,794
2077.6,Leeman Brook Lean-to,ME,1080
2085,Wilson Valley Lean-to,ME,972
2089.7,Long Pond Stream Lean-to,ME,950
2093.7,Cloud Pond Lean-to,ME,2500
2100.6,Chairback Gap Lean-to,ME,1980
2110.5,Carl A. Newhall Lean-to,ME,1940
2117.7,Logan Brook Lean-to,ME,2410
2121.3,East Branch Lean-to,ME,1260
2129.4,Cooper Brook Falls Lean-to,ME,946
2140.8,Potaywadjo Spring Lean-to,ME,655
2150.9,Wadleigh Stream Lean-to,ME,717
2159,Rainbow Stream Lean-to,ME,1020
2170.5,Hurd Brook Lean-to,ME,720
2183.9,The Birches Lean-tos & Campsite,ME,1100
2189.1,KATAHDIN (BAXTER PEAK),ME,5270
